Virtual User Script started at: 23-02-2024 10:41:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\PTAutomation\TastyNibbles\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("tastynibbles.in") started  	[MsgId: MMSG-26355]
Action.c(6): Redirecting "https://tastynibbles.in/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "https://www.tastynibbles.in/"  	[MsgId: MMSG-26693]
Action.c(6): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(6): web_url("tastynibbles.in") highest severity level was "warning", 101232 body bytes, 1728 header bytes  	[MsgId: MMSG-26388]
Action.c(15): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(15): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(18): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(18): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(20): web_custom_request("produce_batch") started  	[MsgId: MMSG-26355]
Action.c(20): web_custom_request("produce_batch") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(31): web_custom_request("produce_batch_2") started  	[MsgId: MMSG-26355]
Action.c(31): web_custom_request("produce_batch_2") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(42): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(42): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(44): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(46): web_custom_request("produce_batch_3") started  	[MsgId: MMSG-26355]
Action.c(46): web_custom_request("produce_batch_3") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(61): web_custom_request("produce_batch_4") started  	[MsgId: MMSG-26355]
Action.c(61): web_custom_request("produce_batch_4") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(74): web_custom_request("produce_batch_5") started  	[MsgId: MMSG-26355]
Action.c(74): web_custom_request("produce_batch_5") was successful, 0 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_custom_request("track") started  	[MsgId: MMSG-26355]
Action.c(87): web_custom_request("track") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(100): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(100): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(102): web_custom_request("track_2") started  	[MsgId: MMSG-26355]
Action.c(102): web_custom_request("track_2") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(116): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(116): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(118): web_custom_request("collect") started  	[MsgId: MMSG-26355]
Action.c(118): web_custom_request("collect") was successful, 0 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(129): web_url("rul") started  	[MsgId: MMSG-26355]
Action.c(129): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(129): web_url("rul") highest severity level was "warning", 16 body bytes, 746 header bytes  	[MsgId: MMSG-26388]
Action.c(138): web_url("378882101") started  	[MsgId: MMSG-26355]
Action.c(138): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(138): web_url("378882101") highest severity level was "warning", 1050 body bytes, 917 header bytes  	[MsgId: MMSG-26388]
Action.c(149): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(149): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(151): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(153): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(153): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(155): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(155): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(157): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(157): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(159): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(159): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(161): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(161): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(163): web_custom_request("produce") started  	[MsgId: MMSG-26355]
Action.c(163): web_custom_request("produce") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(189): web_url("c1a778d0cb1e42f1") started  	[MsgId: MMSG-26355]
Action.c(189): web_url("c1a778d0cb1e42f1") was successful, 173 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(204): web_url("account") started  	[MsgId: MMSG-26355]
Action.c(204): Redirecting "https://www.tastynibbles.in/account" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(204): To location "https://www.tastynibbles.in/account/login?return_url=%2Faccount"  	[MsgId: MMSG-26693]
Action.c(204): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(204): web_url("account") highest severity level was "warning", 90131 body bytes, 1719 header bytes  	[MsgId: MMSG-26388]
Action.c(214): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(214): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(216): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(216): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(218): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(218): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(220): web_custom_request("produce_batch_6") started  	[MsgId: MMSG-26355]
