Virtual User Script started at: 22-02-2024 17:36:53
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0  	[MsgId: MMSG-26988]
Runtime Settings file: "D:\PTAutomation\GoRest\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
vuser_init.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
vuser_init.c(14): web_url("gorest.co.in") started  	[MsgId: MMSG-26355]
vuser_init.c(14): Found resource "https://gorest.co.in/assets/application-6286ef85f8dd095e49957bfc5b0cba0b68df3592774b35d0494027d130601970.css" in HTML "https://gorest.co.in/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://gorest.co.in/packs/js/application-194ed409298f13f197d2.js" in HTML "https://gorest.co.in/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-4930099895671899" in HTML "https://gorest.co.in/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://www.googletagmanager.com/gtag/js?id=G-7KR6VNWHWS" in HTML "https://gorest.co.in/"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://gorest.co.in/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" in HTML "https://gorest.co.in/"  	[MsgId: MMSG-26659]
vuser_init.c(14): web_url("gorest.co.in") was successful, 315234 body bytes, 5092 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(26): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(26): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(28): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(28): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(30): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(30): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(32): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(32): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(34): web_add_cookie started  	[MsgId: MMSG-26355]
vuser_init.c(34): web_add_cookie was successful  	[MsgId: MMSG-26392]
vuser_init.c(36): web_url("posts") started  	[MsgId: MMSG-26355]
vuser_init.c(36): web_url("posts") was successful, 2089 body bytes, 1603 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(51): web_add_header("Accept") started  	[MsgId: MMSG-26355]
vuser_init.c(51): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
vuser_init.c(52): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
vuser_init.c(52): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
vuser_init.c(52): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(53): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
vuser_init.c(53): Warning -26593: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26593]
vuser_init.c(53): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
vuser_init.c(56): web_custom_request("Create User Request") started  	[MsgId: MMSG-26355]
vuser_init.c(56): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://gorest.co.in/public/v2/users"  	[MsgId: MMSG-26547]
vuser_init.c(56): web_custom_request("Create User Request") was successful, 85 body bytes, 1499 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(64): web_url("users") started  	[MsgId: MMSG-26355]
vuser_init.c(64): web_url("users") was successful, 422 body bytes, 1599 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(6): HTML parsing not performed for Content-Type "application/octet-stream" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=121"  	[MsgId: MMSG-26547]
Action.c(6): web_url("seed") was successful, 404791 body bytes, 377 header bytes  	[MsgId: MMSG-26386]
Action.c(14): web_url("practice-test-login") started  	[MsgId: MMSG-26355]
Action.c(14): Found resource "https://practicetestautomation.com/wp-includes/css/dist/block-library/style.min.css?ver=6.4.3" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-includes/js/mediaelement/wp-mediaelement.min.css?ver=6.4.3" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-content/plugins/bluehost-wordpress-plugin/vendor/newfold-labs/wp-module-patterns/assets/build/utilities.css?ver=0.1.13" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://fonts.googleapis.com/css?family=Lato%3A400%2C400i%2C900&ver=6.4.3" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/assets/font-awesome/css/all.min.css?ver=6.4.3" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/style.css?ver=6.4.3" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-content/plugins/jetpack/css/jetpack.css?ver=13.1.3" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-content/plugins/bluehost-wordpress-plugin/vendor/newfold-labs/wp-module-patterns/assets/build/utilities.js?ver=0.1.13" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://i0.wp.com/practicetestautomation.com/wp-content/uploads/2019/10/Logo-1.png?fit=305%2C96&ssl=1" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-content/plugins/jetpack/jetpack_vendor/automattic/jetpack-image-cdn/dist/image-cdn.js?minify=false&ver=132249e245926ae3e188" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/js/build/production.min.js?ver=6.4.3" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): Found resource "https://stats.wp.com/e-202408.js" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(14): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(14): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(14): web_url("practice-test-login") was successful, 175922 body bytes, 5119 header bytes  	[MsgId: MMSG-26386]
Action.c(23): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(23): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(25): web_url("style.min.css") started  	[MsgId: MMSG-26355]
Action.c(25): Resource "https://practicetestautomation.com/wp-includes/css/dist/block-library/style.min.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(33): web_url("mediaelementplayer-legacy.min.css") started  	[MsgId: MMSG-26355]
Action.c(33): Resource "https://practicetestautomation.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): web_url("utilities.css") started  	[MsgId: MMSG-26355]
